time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002258,-0.0161,0.1200,-0.0398,0.127
0.010857,-0.0188,0.0873,-0.0038,0.089
0.015663,-0.0265,0.0978,0.0632,0.119
0.024103,-0.0526,0.0816,0.0465,0.108
0.032017,-0.0397,0.0625,0.0153,0.076
0.039853,-0.0287,0.0245,0.0273,0.047
0.048077,-0.0157,-0.0249,0.0297,0.042
0.056323,-0.0147,-0.0524,0.0632,0.083
0.064736,-0.0044,-0.0773,0.0824,0.113
0.072866,-0.0061,-0.0954,0.0584,0.112
0.081062,-0.0202,-0.1044,0.0058,0.106
0.089451,-0.0271,-0.0916,0.0010,0.096
0.097690,-0.0533,-0.0710,0.0010,0.089
0.105703,-0.0364,-0.0453,0.0130,0.060
0.114192,-0.0243,-0.0195,0.0489,0.058
0.122076,-0.0145,-0.0159,0.0944,0.097
0.130419,0.0095,-0.0128,0.0729,0.075
0.138263,0.0267,-0.0077,0.0896,0.094
0.146936,0.0204,-0.0056,0.0992,0.101
0.155132,0.0402,0.0032,0.0849,0.094
0.163149,0.0479,0.0048,0.0610,0.078
0.171427,0.0559,0.0301,0.0347,0.072
0.180339,0.0522,0.0318,-0.0180,0.064
0.187764,0.0394,0.0412,-0.0012,0.057
0.196063,0.0102,0.0605,-0.0347,0.070
0.203952,-0.0019,0.0297,-0.0276,0.041
0.212555,0.0127,0.0378,-0.0036,0.040
0.220578,0.0153,0.0079,0.0538,0.057
0.228660,0.0106,-0.0032,0.1017,0.102
0.236768,0.0082,-0.0199,0.0658,0.069
0.245388,0.0104,-0.0204,-0.0371,0.044
0.253427,0.0172,-0.0256,-0.0874,0.093
0.261645,0.0380,0.0032,-0.0682,0.078
0.269788,0.0177,0.0224,0.0443,0.053
0.277975,0.0037,0.0291,0.0731,0.079
0.285967,-0.0006,0.0400,-0.1376,0.143
0.294224,-0.0108,0.0589,-0.3338,0.339
0.302663,-0.0598,0.0860,-0.0201,0.107
0.310408,-0.1265,0.1130,0.1714,0.241
0.318712,-0.1305,0.0989,0.2050,0.262
0.327158,-0.1246,0.1012,0.1116,0.195
0.335362,-0.0704,0.1128,-0.0679,0.149
0.345253,-0.0229,0.1108,-0.2451,0.270
0.352008,0.0170,0.1146,-0.2427,0.269
0.360075,0.0562,0.1221,-0.1278,0.185
0.368036,0.0775,0.1138,-0.0009,0.138
0.376562,0.0672,0.1156,0.1427,0.196
0.384346,0.0618,0.1120,0.1475,0.195
0.393565,0.0620,0.1008,0.1236,0.171
0.400882,0.0415,0.0818,0.1140,0.146
0.409654,0.0572,0.0508,0.1116,0.135
0.417526,0.0678,0.0342,0.0397,0.086
0.426412,0.0663,-0.0011,0.0110,0.067
0.433772,0.0724,-0.0315,-0.0082,0.079
0.444650,0.0662,-0.0548,-0.0417,0.096
0.449869,0.0291,-0.0875,-0.0657,0.113
0.459397,0.0137,-0.0844,-0.0609,0.105
0.466117,-0.0092,-0.1074,0.0181,0.109
0.474708,-0.0301,-0.0992,0.0803,0.131
0.482658,-0.0129,-0.1060,0.1282,0.167
0.491010,-0.0101,-0.1134,0.1042,0.154
0.499466,-0.0024,-0.1093,0.0683,0.129
0.511137,0.0175,-0.0770,0.0228,0.082
0.515672,0.0043,-0.0568,0.0013,0.057
0.528378,-0.0183,-0.0221,-0.0107,0.031
0.532032,-0.0407,0.0057,0.0037,0.041
0.540456,-0.0512,0.0385,-0.0131,0.065
0.548533,-0.0477,0.0666,0.0061,0.082
0.556729,-0.0424,0.0972,0.0061,0.106
0.565108,-0.0110,0.1088,0.0492,0.120
0.573134,0.0111,0.1155,0.0636,0.132
0.581716,0.0313,0.1033,0.0803,0.135
0.589828,0.0467,0.1008,0.1330,0.173
0.597879,0.0620,0.0552,0.1378,0.161
0.606190,0.0705,0.0315,0.1689,0.186
0.614240,0.0433,-0.0042,0.1282,0.135
0.621902,0.0471,-0.0283,0.1306,0.142
0.630570,0.0384,-0.0581,0.1042,0.125
0.638660,0.0315,-0.0667,0.0396,0.084
0.648793,0.0243,-0.0804,0.0133,0.085
0.654778,-0.0013,-0.0631,-0.0465,0.078
0.665147,-0.0235,-0.0480,-0.0705,0.088
0.672686,-0.0357,-0.0372,-0.0465,0.069
0.679924,-0.0454,-0.0186,-0.0250,0.055
0.687776,-0.0410,0.0077,-0.0441,0.061
0.702736,-0.0370,0.0253,-0.0106,0.046
0.704490,-0.0196,0.0332,0.0660,0.076
0.713186,-0.0431,0.0810,0.0947,0.132
0.720553,-0.0278,0.0201,0.0923,0.099
0.728606,-0.0191,-0.0178,0.0924,0.096
0.736476,-0.0104,-0.0112,0.0421,0.045
0.745208,0.0053,-0.0354,-0.0105,0.037
0.753246,-0.0101,-0.0330,0.0015,0.035
0.761246,0.0077,-0.0396,0.0614,0.073
0.769420,0.0013,-0.0274,0.0973,0.101
0.777817,0.0259,-0.0209,0.0830,0.089
0.785621,0.0821,0.0088,0.0160,0.084
0.794189,0.0983,0.0098,-0.0605,0.116
0.802306,0.1247,0.0379,-0.0724,0.149
0.810467,0.1152,0.0955,-0.0030,0.150
0.818809,0.0853,0.1344,0.0856,0.181
0.828169,0.0718,0.1490,0.1024,0.195
0.835472,0.0589,0.1615,0.0833,0.191
0.848993,0.0465,0.1884,0.0714,0.207
0.852408,0.0202,0.2105,0.0307,0.214
0.863976,0.0082,0.2280,0.0236,0.229
0.868069,-0.0109,0.2432,0.0332,0.246
0.879042,-0.0255,0.2513,0.0188,0.253
0.884659,-0.0404,0.2452,0.0069,0.249
0.896956,-0.0646,0.2227,0.0308,0.234
0.901291,-0.0429,0.2170,0.0333,0.224
0.912853,-0.0401,0.1810,0.0141,0.186
0.918429,-0.0396,0.1622,-0.0027,0.167
0.926748,-0.0457,0.1466,-0.0362,0.158
0.934296,-0.0395,0.1199,0.0045,0.126
0.949544,-0.0451,0.0674,0.0331,0.088
0.949904,-0.0437,0.0441,0.0283,0.068
0.959116,-0.0226,-0.0030,-0.0172,0.029
0.965933,-0.0063,-0.0642,-0.0341,0.073
0.978329,-0.0042,-0.0941,-0.0533,0.108
0.982583,0.0073,-0.1379,-0.0845,0.162
0.991017,-0.0076,-0.1311,-0.0678,0.148
0.999460,0.0016,-0.1454,-0.0391,0.151
1.012786,0.0036,-0.1574,0.0303,0.160
1.015540,0.0076,-0.1529,0.0925,0.179
1.024898,0.0059,-0.1446,0.0445,0.151
1.031732,0.0348,-0.1462,-0.0704,0.166
1.041347,0.0423,-0.1270,-0.1159,0.177
1.047898,0.0338,-0.0883,-0.1207,0.153
1.056944,0.0019,-0.0469,-0.0777,0.091
1.064644,-0.0147,-0.0144,-0.0083,0.022
1.073773,-0.0335,0.0088,0.0372,0.051
1.082309,-0.0168,-0.0038,0.0348,0.039
1.090160,-0.0391,0.0075,0.0204,0.045
1.097860,-0.0237,-0.0149,0.0276,0.039
1.106150,-0.0089,-0.0520,0.0491,0.072
1.114719,-0.0002,-0.0825,0.0347,0.089
1.122011,-0.0089,-0.0752,-0.1114,0.135
1.131190,0.0038,-0.0943,-0.2814,0.297
1.138278,-0.0218,-0.0886,-0.0900,0.128
1.146344,-0.0729,-0.0632,0.0513,0.109
1.155038,-0.0846,-0.0349,0.1255,0.155
1.164953,-0.0984,0.0006,0.1470,0.177
1.171876,-0.0743,0.0452,0.0919,0.127
1.179835,-0.0465,0.0820,-0.0757,0.121
1.187691,-0.0242,0.1120,-0.1595,0.196
1.196385,-0.0271,0.1211,-0.1500,0.195
1.204053,-0.0334,0.1165,-0.0639,0.137
1.212859,-0.0293,0.1193,0.0342,0.128
1.220853,-0.0156,0.0931,0.1276,0.159
1.229080,-0.0107,0.0776,0.1826,0.199
1.237474,0.0166,0.0346,0.1849,0.189
1.249250,0.0422,0.0126,0.1394,0.146
1.253922,0.0679,-0.0143,0.0508,0.086
1.268308,0.0768,-0.0247,0.0125,0.082
1.270102,0.1073,-0.0368,-0.0306,0.118
1.280336,0.1118,-0.0439,-0.0378,0.126
1.285795,0.0974,-0.0435,-0.0402,0.114
1.296604,0.0757,-0.0357,-0.0570,0.101
1.302363,0.0588,-0.0106,-0.0379,0.071
1.310919,0.0323,0.0196,-0.0259,0.046
1.319482,0.0148,0.0424,-0.0116,0.046
1.329061,-0.0215,0.0532,-0.0427,0.072
1.335716,-0.0359,0.0614,0.0147,0.073
1.345416,-0.0429,0.0742,0.0483,0.098
1.352497,-0.0422,0.0772,0.0435,0.098
1.365864,-0.0380,0.0679,0.0291,0.083
1.369444,-0.0476,0.0705,0.0291,0.090
1.380140,-0.0544,0.0593,0.0483,0.094
1.383953,-0.0663,0.0935,0.0411,0.122
1.396885,-0.0452,0.0749,0.0148,0.089
1.401380,-0.0436,0.0804,-0.0019,0.091
1.412773,-0.0348,0.0879,0.0220,0.097
1.417978,-0.0455,0.0880,0.0268,0.103
1.429375,-0.0606,0.0634,0.0077,0.088
1.433805,-0.0709,0.0529,0.0077,0.089
1.445075,-0.0862,0.0087,-0.0019,0.087
1.450124,-0.0721,-0.0142,0.0891,0.116
1.470219,-0.0603,-0.0445,0.1323,0.152
1.470976,-0.0189,-0.0654,0.0628,0.093
1.475586,0.0194,-0.0791,0.0054,0.082
1.483642,0.0534,-0.0808,-0.0162,0.098
1.491916,0.0918,-0.0797,-0.0066,0.122
1.499784,0.1196,-0.0736,-0.0473,0.148
1.508151,0.1474,-0.0692,-0.0736,0.179
1.516179,0.1477,-0.0259,-0.0257,0.152
1.523991,0.1441,0.0035,0.0054,0.144
1.532058,0.1238,0.0311,0.0222,0.130
1.540682,0.1228,0.0419,0.0222,0.132
1.548735,0.0813,0.0578,0.0486,0.111
1.557576,0.0543,0.0641,0.0845,0.119
1.565675,0.0220,0.0465,0.0845,0.099
1.573711,-0.0227,0.0570,0.0726,0.095
1.581961,-0.0300,0.0288,-0.0040,0.042
1.590792,-0.0132,-0.0044,-0.0543,0.056
1.598433,-0.0126,-0.0230,-0.0543,0.060
1.606123,-0.0041,-0.0559,0.0296,0.063
1.614735,0.0265,-0.0673,0.0919,0.117
1.621627,0.0425,-0.0860,0.0632,0.115
1.629600,0.0654,-0.0855,0.0225,0.110
1.637583,0.0668,-0.0806,0.0034,0.105
1.646233,0.0708,-0.0808,-0.0062,0.108
1.655029,0.0537,-0.0594,-0.0277,0.085
1.662501,0.0269,-0.0572,-0.0180,0.066
1.670504,-0.0314,-0.0504,-0.0132,0.061
1.678655,-0.0568,-0.0271,0.0012,0.063
1.686570,-0.0972,-0.0284,0.0036,0.101
1.695392,-0.1069,-0.0422,0.0347,0.120
1.703233,-0.1001,-0.0325,0.0443,0.114
1.715318,-0.1102,-0.0253,0.0443,0.121
1.719561,-0.1108,-0.0279,0.0610,0.130
1.728226,-0.0974,-0.0163,0.0514,0.111
1.737234,-0.0556,-0.0074,0.0418,0.070
1.745214,-0.0265,0.0012,0.0298,0.040
1.753267,0.0097,0.0286,0.0082,0.031
1.762060,0.0221,0.0438,-0.0038,0.049
1.769396,0.0420,0.0543,0.0082,0.069
1.780171,0.0478,0.0623,-0.0182,0.081
1.785845,0.0434,0.0629,-0.0541,0.094
1.793609,0.0270,0.0419,-0.0494,0.070
1.801597,0.0163,0.0500,-0.0183,0.056
1.810425,0.0088,0.0178,0.0655,0.068
1.818733,0.0137,0.0097,0.1325,0.134
1.826623,0.0310,-0.0346,0.1421,0.150
1.835197,0.0150,-0.0389,0.0990,0.107
1.842884,0.0297,-0.0631,0.0056,0.070
1.851004,0.0342,-0.0586,-0.0375,0.078
1.862370,0.0428,-0.0469,-0.0136,0.065
1.867633,0.0333,-0.0163,-0.0136,0.040
1.877819,0.0298,0.0191,-0.0472,0.059
1.884381,0.0403,0.0187,-0.2843,0.288
1.894525,0.0370,0.0529,-0.3227,0.329
1.901416,-0.0365,0.0958,-0.0426,0.111
1.910554,-0.1107,0.0990,0.1920,0.243
1.917589,-0.1192,0.1045,0.1466,0.216
1.928633,-0.1102,0.1023,0.1514,0.213
1.933385,-0.0676,0.0846,0.0077,0.109
1.942202,-0.0154,0.0808,-0.1407,0.163
1.950442,0.0173,0.0778,-0.1718,0.189
1.961123,0.0472,0.0499,-0.1311,0.148
1.966561,0.0433,0.0307,-0.0736,0.091
1.979610,0.0316,0.0193,0.0222,0.043
1.982912,0.0124,0.0128,0.1251,0.126
1.994858,0.0056,-0.0117,0.1850,0.185
1.999009,0.0042,-0.0424,0.1706,0.176
2.010956,0.0372,-0.0697,0.0964,0.125
2.014970,0.0225,-0.0830,0.0318,0.092
2.023367,0.0313,-0.1008,0.0175,0.107
2.031643,0.0257,-0.0992,0.0127,0.103
2.039882,0.0247,-0.0853,-0.0017,0.089
2.047777,0.0141,-0.0709,-0.0304,0.078
2.056737,0.0202,-0.0394,-0.0423,0.061
2.064938,0.0167,-0.0103,-0.0543,0.058
2.073797,0.0226,0.0189,-0.0830,0.088
2.081324,0.0211,0.0607,-0.0997,0.119
2.089415,0.0268,0.0861,-0.0973,0.133
2.097617,0.0207,0.1121,-0.0566,0.127
2.105932,0.0335,0.1168,-0.0111,0.122
2.114358,0.0341,0.1431,0.0176,0.148
2.122248,0.0344,0.1358,0.0440,0.147
2.130612,0.0443,0.1354,0.0464,0.150
2.139432,0.0445,0.1277,0.0656,0.150
2.146877,0.0397,0.1101,0.0584,0.131
2.155325,0.0295,0.0946,0.0297,0.103
2.165251,0.0354,0.0804,0.0009,0.088
2.171520,0.0244,0.0733,0.0057,0.077
2.181027,0.0158,0.0759,0.0129,0.079
2.187965,-0.0213,0.0620,0.0153,0.067
2.195887,-0.0271,0.0604,0.0200,0.069
2.204404,-0.0161,0.0614,0.0248,0.068
2.213927,-0.0316,0.0598,0.0104,0.068
2.221829,-0.0226,0.0414,0.1828,0.189
2.228742,-0.0236,0.0150,0.1397,0.142
2.237405,0.0127,-0.0187,0.0056,0.023
2.246426,0.0277,-0.0068,-0.0231,0.037
2.253536,0.0384,-0.0186,-0.0447,0.062
2.265549,0.0418,-0.0036,-0.1740,0.179
2.269925,0.0328,0.0002,-0.1740,0.177
2.286266,-0.0096,0.0387,-0.1046,0.112
2.287041,-0.0470,0.0688,-0.0327,0.090
2.293677,-0.0772,0.0706,0.0128,0.105
2.302503,-0.0766,0.0822,0.0846,0.141
2.311405,-0.0851,0.0673,0.1038,0.150
2.319220,-0.0549,0.0399,0.1206,0.138
2.327831,-0.0291,0.0122,0.1110,0.115
2.335291,-0.0060,-0.0350,0.0775,0.085
2.345084,0.0078,-0.0678,0.0441,0.081
2.351530,0.0526,-0.0937,0.0201,0.109
2.364223,0.0879,-0.1006,0.0345,0.138
2.367601,0.0972,-0.1290,0.0633,0.173
2.382335,0.0878,-0.1219,0.0681,0.165
2.384440,0.0859,-0.1222,0.0466,0.156
2.394239,0.0817,-0.1108,-0.0013,0.138
2.401075,0.0607,-0.1066,0.0179,0.124
2.411772,0.0372,-0.0882,0.0227,0.098
2.416963,0.0278,-0.0846,0.0275,0.093
2.428577,-0.0036,-0.0785,0.0132,0.080
2.433677,-0.0163,-0.0556,-0.0156,0.060
2.445356,-0.0314,-0.0356,-0.0036,0.048
2.450097,-0.0417,-0.0060,-0.0108,0.043
2.461480,-0.0472,0.0233,-0.0203,0.056
2.466661,-0.0478,0.0430,-0.0060,0.065
2.481459,-0.0170,0.0412,0.0132,0.047
2.482785,-0.0222,0.0655,0.0132,0.070
2.492122,-0.0039,0.0683,0.0371,0.078
2.499244,0.0118,0.0568,0.0132,0.059
2.507980,0.0198,0.0431,0.0156,0.050
2.516491,0.0131,0.0153,0.0371,0.042
2.524089,0.0155,0.0140,0.0802,0.083
2.532828,0.0035,-0.0111,0.0946,0.095
2.546721,0.0084,-0.0195,0.1233,0.125
2.548491,0.0113,-0.0450,0.1065,0.116
2.557705,0.0216,-0.0327,0.0634,0.075
2.565550,0.0201,-0.0231,0.0443,0.054
2.573401,0.0382,-0.0212,0.0419,0.060
2.585995,0.0400,-0.0335,0.0634,0.082
2.589365,0.0331,-0.0317,0.1161,0.125
2.597102,0.0221,-0.0370,0.1448,0.151
2.605928,0.0207,-0.0381,0.1759,0.181
2.613999,0.0381,-0.0516,0.1256,0.141
2.621769,0.0310,-0.0608,0.0370,0.078
2.630651,0.0310,-0.0487,0.0059,0.058
2.639308,0.0022,-0.0486,0.0705,0.086
2.646740,-0.0151,-0.0348,0.0992,0.106
2.655203,-0.0411,-0.0190,-0.0565,0.072
2.665524,-0.0069,-0.0005,-0.3870,0.387
2.670976,-0.0151,0.0216,-0.0830,0.087
2.685701,-0.0950,0.0537,0.2234,0.249
2.687601,-0.0982,0.0620,0.2019,0.233
2.695203,-0.0939,0.0649,0.2115,0.240
2.704071,-0.0611,0.0690,0.0606,0.110
2.713199,-0.0241,0.0938,-0.1453,0.175
2.720442,0.0219,0.1261,-0.2651,0.294
2.730031,0.0343,0.1312,-0.2507,0.285
2.737196,0.0494,0.1558,-0.1573,0.227
2.746040,0.0238,0.1746,-0.0352,0.180
2.752697,0.0051,0.1738,0.0749,0.189
2.761033,0.0064,0.1286,0.1396,0.190
2.769061,0.0015,0.0672,0.2090,0.220
2.777025,0.0356,-0.0056,0.1707,0.174
2.785289,0.0843,-0.0866,0.0534,0.132
2.793649,0.1140,-0.1465,-0.0233,0.187
2.801666,0.1195,-0.1773,-0.0759,0.227
2.810476,0.0934,-0.1782,-0.0927,0.221
2.818808,0.0639,-0.1463,-0.0855,0.181
2.827733,0.0048,-0.1084,-0.0879,0.140
2.835031,-0.0263,-0.0363,-0.0640,0.078
2.845399,-0.0602,0.0240,-0.0328,0.073
2.851387,-0.0490,0.0601,-0.0328,0.084
2.865576,-0.0619,0.0985,-0.0496,0.127
2.868063,-0.0483,0.1157,-0.0448,0.133
2.886603,-0.0583,0.1306,-0.0185,0.144
2.887460,-0.0803,0.1385,0.0126,0.161
2.892210,-0.0784,0.1511,0.0390,0.175
2.900590,-0.1001,0.1372,0.0509,0.177
2.912589,-0.0834,0.1443,0.0533,0.175
2.917218,-0.0813,0.1226,0.0438,0.153
2.927902,-0.0770,0.1151,0.0653,0.153
2.933223,-0.0300,0.0934,0.0653,0.118
2.944183,-0.0072,0.0718,0.0557,0.091
2.949878,0.0485,0.0527,0.0485,0.086
2.963536,0.0417,0.0528,0.0796,0.104
2.966365,0.1019,0.0171,0.0916,0.138
2.980796,0.1169,-0.0183,0.1155,0.165
2.982585,0.1248,-0.0492,0.1299,0.187
2.992465,0.1446,-0.0855,0.0604,0.179
2.998603,0.1117,-0.1004,0.2208,0.267
3.010300,0.1116,-0.1136,0.1992,0.255
3.015178,0.0816,-0.1154,0.0795,0.162
3.023202,0.0865,-0.1225,-0.0546,0.160
3.031070,0.0802,-0.0813,-0.0834,0.141
3.039633,0.0417,-0.0440,-0.0547,0.082
3.048226,0.0107,-0.0129,-0.0427,0.046
3.056158,-0.0129,0.0261,-0.0284,0.041
3.064356,-0.0218,0.0700,-0.0332,0.080
3.072586,0.0155,0.0921,-0.0092,0.094
3.080498,0.0272,0.0830,-0.0020,0.087
3.089095,0.0514,0.1098,-0.0188,0.123
3.097028,0.0479,0.0695,-0.0020,0.084
3.105498,0.0570,0.0723,0.0363,0.099
3.113487,0.0657,0.0438,0.0507,0.094
3.122043,0.0456,0.0125,0.0363,0.060
3.130693,0.0204,-0.0144,0.0052,0.026
3.138720,0.0236,-0.0388,-0.0427,0.062
3.146785,0.0148,-0.0392,-0.0571,0.071
3.154860,-0.0058,-0.0323,-0.0475,0.058
3.165136,-0.0095,-0.0372,-0.0427,0.057
3.171125,-0.0249,-0.0133,-0.0355,0.045
3.186725,-0.0321,0.0179,-0.0092,0.038
3.187650,-0.0374,0.0469,0.0148,0.062
3.196102,-0.0156,0.0376,0.0364,0.055
3.203970,-0.0302,0.0473,0.0340,0.066
3.213241,0.0002,0.0495,0.0052,0.050
3.220672,-0.0154,0.0252,-0.0211,0.036
3.228859,-0.0047,0.0345,-0.0331,0.048
3.236350,-0.0180,0.0412,-0.0235,0.051
3.245264,-0.0028,0.0361,-0.0116,0.038
3.253293,0.0030,0.0358,-0.0020,0.036
3.265296,0.0018,0.0427,0.0100,0.044
3.269199,0.0149,0.0374,0.0387,0.056
3.286846,-0.0081,0.0272,0.0339,0.044
3.287660,-0.0003,0.0098,0.0315,0.033
3.294793,-0.0069,0.0017,0.0338,0.035
3.302704,-0.0061,0.0105,0.0290,0.031
3.312603,-0.0002,0.0075,0.0290,0.030
3.318706,0.0085,0.0263,0.0218,0.035
3.329762,0.0368,0.0549,0.0338,0.074
3.334933,0.0196,0.0694,0.0482,0.087
3.345131,0.0285,0.0887,0.0745,0.119
3.351293,0.0157,0.0983,0.1104,0.149
3.363679,0.0171,0.0862,0.1032,0.136
3.367667,0.0090,0.0855,0.0721,0.112
3.382347,0.0081,0.0799,0.0194,0.083
3.384417,-0.0004,0.0839,-0.0261,0.088
3.393495,-0.0018,0.0761,-0.0285,0.081
3.400524,-0.0049,0.0713,-0.0141,0.073
3.411795,-0.0124,0.0621,0.0529,0.083
3.416724,-0.0269,0.0362,0.0841,0.095
3.427388,-0.0105,0.0127,0.0553,0.058
3.433222,0.0080,-0.0088,-0.0309,0.033
3.444478,0.0382,-0.0115,-0.0668,0.078
3.450095,0.0442,-0.0284,-0.0788,0.095
3.464233,0.0503,-0.0264,-0.0333,0.066
3.466054,0.0508,-0.0005,-0.0860,0.100
3.474868,0.0775,-0.0127,-0.4020,0.410
3.487928,0.0754,0.0005,-0.4188,0.426
3.494604,0.0183,0.0271,0.2492,0.251
3.498669,-0.0120,0.0486,0.2421,0.247
3.507052,-0.0352,0.0599,0.2660,0.275
3.516145,-0.0076,0.0550,0.1990,0.207
3.523546,0.0393,0.0533,0.0003,0.066
3.532916,0.0697,0.0725,-0.2200,0.242
3.540183,0.0884,0.0857,-0.2488,0.278
3.547908,0.0691,0.0913,-0.2152,0.244
3.557803,0.0565,0.1085,-0.1147,0.168
3.572129,0.0074,0.1242,0.0410,0.131
3.573278,-0.0131,0.1207,0.1799,0.217
3.580479,-0.0452,0.1041,0.2541,0.278
3.589530,-0.0310,0.0841,0.2350,0.252
3.597232,-0.0023,0.0394,0.2015,0.205
3.605177,0.0209,-0.0032,0.1512,0.153
3.613940,0.0603,-0.0719,0.0770,0.121
3.623708,0.0734,-0.1068,0.0387,0.135
3.630287,0.0913,-0.1441,0.0004,0.171
3.638453,0.0636,-0.1497,-0.0115,0.163
3.647784,0.0667,-0.1670,0.0052,0.180
3.654017,0.0432,-0.1507,0.0148,0.157
3.671711,0.0436,-0.1201,0.0029,0.128
3.672805,0.0195,-0.0894,0.0221,0.094
3.679727,0.0290,-0.0399,0.0077,0.050
3.687280,0.0148,-0.0217,0.0101,0.028
3.696639,0.0052,0.0204,0.0173,0.027
3.705085,0.0101,0.0499,0.0077,0.052
3.712452,0.0031,0.0696,0.0078,0.070
3.720854,-0.0111,0.0702,-0.0066,0.071
3.729976,-0.0062,0.0995,-0.0114,0.100
3.736336,-0.0015,0.0977,-0.0210,0.100
3.748576,-0.0161,0.0889,-0.0090,0.091
3.752894,-0.0065,0.1013,0.0054,0.102
3.767312,0.0104,0.0801,0.0198,0.083
3.769692,0.0321,0.0660,0.0269,0.078
3.777813,0.0322,0.0516,0.0198,0.064
3.785746,0.0372,0.0441,0.0245,0.063
3.795489,0.0350,0.0271,0.0245,0.051
3.803456,0.0354,0.0102,0.0126,0.039
3.812938,0.0091,-0.0069,-0.0162,0.020
3.818140,-0.0078,-0.0121,0.1849,0.186
3.826274,0.0077,-0.0299,0.1131,0.117
3.834342,0.0124,-0.0412,-0.0569,0.071
3.842902,0.0114,-0.0431,-0.0785,0.090
3.851252,0.0143,-0.0182,-0.0402,0.046
3.862710,0.0057,0.0028,-0.0402,0.041
3.868385,-0.0058,0.0223,-0.0450,0.051
3.877107,-0.0059,0.0494,-0.0282,0.057
3.884564,-0.0110,0.0670,-0.0258,0.073
3.893745,-0.0017,0.0893,-0.0162,0.091
3.900577,0.0052,0.0903,0.0197,0.093
3.909989,0.0170,0.0842,0.0389,0.094
3.916863,0.0073,0.0709,0.0700,0.100
3.926100,-0.0019,0.0312,0.1203,0.124
3.933343,-0.0395,0.0126,0.1059,0.114
3.942298,-0.0316,-0.0089,0.0820,0.088
3.949746,-0.0381,-0.0424,0.0724,0.092
3.960911,0.0007,-0.0619,0.0197,0.065
3.966165,-0.0064,-0.0722,-0.0090,0.073
3.981293,0.0078,-0.0655,-0.0138,0.067
3.981835,0.0288,-0.0494,0.0197,0.060
3.993442,0.0236,-0.0287,0.0221,0.043
3.998743,0.0234,0.0063,0.0269,0.036
4.007530,0.0760,0.0127,0.0245,0.081
4.015448,0.0523,0.0263,0.0149,0.060
4.024168,0.0502,0.0450,0.0364,0.077
4.031806,0.0526,0.0516,0.0077,0.074
4.040703,0.0666,0.0582,-0.0282,0.093
4.048516,0.0683,0.0577,-0.0210,0.092
4.056096,0.0627,0.0620,-0.0282,0.093
4.063652,0.0544,0.0707,-0.0139,0.090
4.071931,0.0364,0.0652,-0.0211,0.078
4.080453,0.0020,0.0717,-0.0187,0.074
4.088988,0.0177,0.0782,-0.0043,0.080
4.097131,0.0096,0.0706,0.0148,0.073
4.105436,-0.0174,0.0819,0.0196,0.086
4.114239,0.0035,0.0617,0.0124,0.063
4.121909,-0.0043,0.0415,0.0148,0.044
4.129990,0.0023,0.0212,0.0124,0.025
4.138430,0.0115,0.0033,0.0172,0.021
4.146798,0.0134,-0.0119,0.0148,0.023
4.154076,0.0129,-0.0173,0.0363,0.042
4.167655,0.0168,0.0082,0.0626,0.065
4.171150,0.0110,-0.0142,0.0674,0.070
4.178758,0.0196,-0.0177,0.0770,0.081
4.187957,0.0114,0.0000,0.0698,0.071
4.195578,0.0034,-0.0040,0.0482,0.049
4.204041,0.0263,-0.0035,0.0171,0.032
4.212198,0.0183,0.0209,-0.0165,0.032
4.219817,0.0465,0.0168,0.0099,0.050
4.228689,0.0345,0.0414,0.0458,0.071
4.236502,0.0182,0.0207,0.0817,0.086
4.247362,0.0166,0.0287,0.1319,0.136
4.253375,0.0126,0.0124,0.0984,0.100
4.271362,0.0132,0.0244,0.0409,0.049
4.272138,0.0256,0.0171,-0.0189,0.036
4.278440,0.0309,0.0217,-0.0094,0.039
4.285332,0.0097,0.0313,0.0098,0.034
4.294760,0.0163,0.0530,0.0074,0.056
4.302196,0.0201,0.0484,-0.3111,0.315
4.310807,0.0115,0.0522,-0.3805,0.384
4.318489,-0.0339,0.0910,0.1821,0.206
4.327639,-0.0827,0.0750,0.2611,0.284
4.334340,-0.0868,0.1086,0.1893,0.235
4.344337,-0.0665,0.1002,0.1246,0.173
4.351780,-0.0527,0.1002,-0.0238,0.116
4.364476,0.0117,0.0834,-0.2010,0.218
4.368500,0.0473,0.0702,-0.2321,0.247
4.387033,0.0517,0.0779,-0.2010,0.222
4.387483,0.0408,0.0564,-0.0908,0.114
4.391985,0.0268,0.0524,0.0385,0.070
4.400346,-0.0114,0.0456,0.1582,0.165
4.408958,-0.0368,0.0183,0.2157,0.220
4.417100,-0.0158,-0.0198,0.1941,0.196
4.426408,0.0101,-0.0494,0.1319,0.141
4.434080,0.0452,-0.0915,0.0528,0.115
4.443713,0.0726,-0.1265,0.0145,0.147
4.450249,0.0665,-0.1301,-0.0142,0.147
4.464216,0.0747,-0.1237,-0.0453,0.151
4.465938,0.0635,-0.0955,-0.0501,0.125
4.474206,0.0397,-0.0501,-0.0310,0.071
4.485623,-0.0013,-0.0190,-0.0142,0.024
4.493683,0.0125,0.0218,0.0025,0.025
4.498923,-0.0312,0.0529,0.0313,0.069
4.507514,-0.0005,0.0813,0.0456,0.093
4.515943,-0.0009,0.0956,0.0624,0.114
4.524757,-0.0060,0.1026,0.0624,0.120
4.531726,-0.0041,0.1121,0.0744,0.135
